id,seek,start,end,text,tokens,temperature,avg_logprob,compression_ratio,no_speech_prob,texto_traducido
86,22940,248.88,249.88, The center of the line is here.,"[51338, 440, 3056, 295, 264, 1622, 307, 510, 13, 51388]",0.2,-0.3838438592563018,2.3271375464684017,1.6964195310720243e-05,El centro de la línea es aquí.
87,22940,249.88,254.04, The center of the line is the center of the line between the one-point and the four-point point.,"[51388, 440, 3056, 295, 264, 1622, 307, 264, 3056, 295, 264, 1622, 1296, 264, 472, 12, 6053, 293, 264, 1451, 12, 6053, 935, 13, 51596]",0.2,-0.3838438592563018,2.3271375464684017,1.6964195310720243e-05,El centro de la línea es el centro de la línea entre los puntos uno y cuatro.
88,22940,254.04,255.88, This is where the center of the line will be.,"[51596, 639, 307, 689, 264, 3056, 295, 264, 1622, 486, 312, 13, 51688]",0.2,-0.3838438592563018,2.3271375464684017,1.6964195310720243e-05,Esto es donde estará el centro de la línea.
89,22940,255.88,259.36, If you draw a line and the center of the line is the center of the cushion.,"[51688, 759, 291, 2642, 257, 1622, 293, 264, 3056, 295, 264, 1622, 307, 264, 3056, 295, 264, 21908, 13, 51862]",0.2,-0.3838438592563018,2.3271375464684017,1.6964195310720243e-05,Si dibujas una línea y el centro de la línea es el centro del cajón.
90,25936,259.6,263.24, Draw a line here towards the corner of the cushion.,"[50376, 20386, 257, 1622, 510, 3030, 264, 4538, 295, 264, 21908, 13, 50558]",0.0,-0.4885624892839039,1.8571428571428568,1.0129786460311152e-05,Dibuja una línea aquí hacia la esquina del cajón.
91,25936,263.24,264.72," After drawing like this,","[50558, 2381, 6316, 411, 341, 11, 50632]",0.0,-0.4885624892839039,1.8571428571428568,1.0129786460311152e-05,"Después de dibujar así,"
92,25936,264.72,267.6, This line to the center of the inner ball.,"[50632, 639, 1622, 281, 264, 3056, 295, 264, 7284, 2594, 13, 50776]",0.0,-0.4885624892839039,1.8571428571428568,1.0129786460311152e-05,Esta línea hasta el centro del balón interior.
93,25936,267.6,270.52000000000004, It's a little parallel movement.,"[50776, 467, 311, 257, 707, 8952, 3963, 13, 50922]",0.0,-0.4885624892839039,1.8571428571428568,1.0129786460311152e-05,Es un poco movimiento paralelo.
94,25936,270.52000000000004,271.92, I've made a parallel movement.,"[50922, 286, 600, 1027, 257, 8952, 3963, 13, 50992]",0.0,-0.4885624892839039,1.8571428571428568,1.0129786460311152e-05,He hecho un movimiento paralelo.
95,25936,271.92,275.28000000000003," It's about three points, four points.","[50992, 467, 311, 466, 1045, 2793, 11, 1451, 2793, 13, 51160]",0.0,-0.4885624892839039,1.8571428571428568,1.0129786460311152e-05,"Es sobre tres puntos, cuatro puntos."
96,25936,275.28000000000003,278.32, It's important to find the point where you're going to hit it.,"[51160, 467, 311, 1021, 281, 915, 264, 935, 689, 291, 434, 516, 281, 2045, 309, 13, 51312]",0.0,-0.4885624892839039,1.8571428571428568,1.0129786460311152e-05,Es importante encontrar el punto donde vas a golpearlo.
97,25936,278.32,280.8, The point where you have to arrive is the one-point.,"[51312, 440, 935, 689, 291, 362, 281, 8881, 307, 264, 472, 12, 6053, 13, 51436]",0.0,-0.4885624892839039,1.8571428571428568,1.0129786460311152e-05,El punto al que debes llegar es el uno-punto.
98,25936,280.8,283.6, The one-point rotation was a one-tip.,"[51436, 440, 472, 12, 6053, 12447, 390, 257, 472, 12, 83, 647, 13, 51576]",0.0,-0.4885624892839039,1.8571428571428568,1.0129786460311152e-05,La rotación de un solo punta fue una punta única.
99,25936,283.6,286.2," If you hit the one-tip cushion point now,","[51576, 759, 291, 2045, 264, 472, 12, 83, 647, 21908, 935, 586, 11, 51706]",0.0,-0.4885624892839039,1.8571428571428568,1.0129786460311152e-05,"Si golpeas ahora el punto de la punta del cajón,"
100,25936,286.2,287.88, It means you're scoring.,"[51706, 467, 1355, 291, 434, 22358, 13, 51790]",0.0,-0.4885624892839039,1.8571428571428568,1.0129786460311152e-05,Significa que estás marcando.
101,28788,287.88,291.6, I'm going to look at about three points and hit it with a one-tip rotation.,"[50364, 286, 478, 516, 281, 574, 412, 466, 1045, 2793, 293, 2045, 309, 365, 257, 472, 12, 83, 647, 12447, 13, 50550]",0.0,-0.3175896120743012,1.9878048780487805,2.586677146609873e-05,Voy a mirar sobre tres puntos y lo golpee con una rotación de punta única.
102,28788,294.76,295.84, I hit it.,"[50708, 286, 2045, 309, 13, 50762]",0.0,-0.3175896120743012,1.9878048780487805,2.586677146609873e-05,Lo golpeé.
103,28788,295.84,299.2, That means you can score like this.,"[50762, 663, 1355, 291, 393, 6175, 411, 341, 13, 50930]",0.0,-0.3175896120743012,1.9878048780487805,2.586677146609873e-05,Eso significa que puedes marcar como esto.
104,28788,299.2,301.12," Now, the position of the inner ball has changed.","[50930, 823, 11, 264, 2535, 295, 264, 7284, 2594, 575, 3105, 13, 51026]",0.0,-0.3175896120743012,1.9878048780487805,2.586677146609873e-05,"Ahora, la posición del balón interior ha cambiado."
105,28788,301.12,303.48, I'll try the same design method.,"[51026, 286, 603, 853, 264, 912, 1715, 3170, 13, 51144]",0.0,-0.3175896120743012,1.9878048780487805,2.586677146609873e-05,Intentaré el mismo método de diseño.
106,28788,303.48,306.04, The point where you have to arrive is the one-point.,"[51144, 440, 935, 689, 291, 362, 281, 8881, 307, 264, 472, 12, 6053, 13, 51272]",0.0,-0.3175896120743012,1.9878048780487805,2.586677146609873e-05,El punto al que debes llegar es el uno-punto.
107,28788,306.04,309.04, Draw a line from here to the inner ball and find the center.,"[51272, 20386, 257, 1622, 490, 510, 281, 264, 7284, 2594, 293, 915, 264, 3056, 13, 51422]",0.0,-0.3175896120743012,1.9878048780487805,2.586677146609873e-05,Dibuja una línea desde aquí hasta el balón interior y encuentra el centro.
108,28788,309.04,310.8," If you can't find the center,","[51422, 759, 291, 393, 380, 915, 264, 3056, 11, 51510]",0.0,-0.3175896120743012,1.9878048780487805,2.586677146609873e-05,"Si no puedes encontrar el centro,"
109,28788,310.8,312.56, The point where you have to arrive is the one-point.,"[51510, 440, 935, 689, 291, 362, 281, 8881, 307, 264, 472, 12, 6053, 13, 51598]",0.0,-0.3175896120743012,1.9878048780487805,2.586677146609873e-05,El punto al que debes llegar es el uno-punto.
110,28788,312.56,315.56, The point where the inner ball is standing is the fourth point.,"[51598, 440, 935, 689, 264, 7284, 2594, 307, 4877, 307, 264, 6409, 935, 13, 51748]",0.0,-0.3175896120743012,1.9878048780487805,2.586677146609873e-05,El punto en el que está parado el balón interior es el cuarto punto.
111,28788,315.56,317.04, It's three spaces apart.,"[51748, 467, 311, 1045, 7673, 4936, 13, 51822]",0.0,-0.3175896120743012,1.9878048780487805,2.586677146609873e-05,Están a tres espacios de distancia.
112,31704,317.04,319.52000000000004, That means the middle is the center.,"[50364, 663, 1355, 264, 2808, 307, 264, 3056, 13, 50488]",0.0,-0.4127725382320216,1.7991803278688523,5.307305036694743e-05,Eso significa que el medio es el centro.
113,31704,319.52000000000004,322.92, You can connect the middle of this line like this.,"[50488, 509, 393, 1745, 264, 2808, 295, 341, 1622, 411, 341, 13, 50658]",0.0,-0.4127725382320216,1.7991803278688523,5.307305036694743e-05,Puedes conectar el medio de esta línea así.
114,31704,322.92,326.08000000000004, Draw a line from this point to the corner of the short cushion.,"[50658, 20386, 257, 1622, 490, 341, 935, 281, 264, 4538, 295, 264, 2099, 21908, 13, 50816]",0.0,-0.4127725382320216,1.7991803278688523,5.307305036694743e-05,Dibuja una línea desde este punto hasta la esquina del cajón corto.
115,31704,326.08000000000004,329.12," After that, if you move the inner ball directly to the parallel,","[50816, 2381, 300, 11, 498, 291, 1286, 264, 7284, 2594, 3838, 281, 264, 8952, 11, 50968]",0.0,-0.4127725382320216,1.7991803278688523,5.307305036694743e-05,"Después de eso, si mueves directamente al balón interior paralelo,"
116,31704,329.12,332.16, About eight points are the point of the one cushion.,"[50968, 7769, 3180, 2793, 366, 264, 935, 295, 264, 472, 21908, 13, 51120]",0.0,-0.4127725382320216,1.7991803278688523,5.307305036694743e-05,A unos ocho puntos son el punto del uno cajón.
117,31704,332.16,336.64000000000004, The point where you have to arrive is the one-tip.,"[51120, 440, 935, 689, 291, 362, 281, 8881, 307, 264, 472, 12, 83, 647, 13, 51344]",0.0,-0.4127725382320216,1.7991803278688523,5.307305036694743e-05,El punto al que debes llegar es la punta única.
118,31704,336.64000000000004,338.0, You can trust me and hit it.,"[51344, 509, 393, 3361, 385, 293, 2045, 309, 13, 51412]",0.0,-0.4127725382320216,1.7991803278688523,5.307305036694743e-05,Puedes confiar en mí y golpearlo.
119,31704,340.24,344.20000000000005," If you hit it like this, you can match it this easily.","[51524, 759, 291, 2045, 309, 411, 341, 11, 291, 393, 2995, 309, 341, 3612, 13, 51722]",0.0,-0.4127725382320216,1.7991803278688523,5.307305036694743e-05,"Si lo golpeas así, puedes ajustarlo de esta manera fácilmente."
120,31704,344.20000000000005,345.48, I'll look at the current position.,"[51722, 286, 603, 574, 412, 264, 2190, 2535, 13, 51786]",0.0,-0.4127725382320216,1.7991803278688523,5.307305036694743e-05,Veré la posición actual.
121,34548,345.48,349.96000000000004," If you're this far away, you can't even calculate the flow system.","[50364, 759, 291, 434, 341, 1400, 1314, 11, 291, 393, 380, 754, 8873, 264, 3095, 1185, 13, 50588]",0.0,-0.4973233979323814,1.816793893129771,5.064367724116892e-05,"Si estás tan lejos, no puedes ni calcular el sistema de flujo."
122,34548,349.96000000000004,351.36, It's a little hard to calculate.,"[50588, 467, 311, 257, 707, 1152, 281, 8873, 13, 50658]",0.0,-0.4973233979323814,1.816793893129771,5.064367724116892e-05,Es un poco difícil de calcular.
123,34548,351.36,355.36," At times like this, you can just take the cue and just measure it.","[50658, 1711, 1413, 411, 341, 11, 291, 393, 445, 747, 264, 22656, 293, 445, 3481, 309, 13, 50858]",0.0,-0.4973233979323814,1.816793893129771,5.064367724116892e-05,"En momentos como este, simplemente toma el palo y midelo."
124,34548,355.36,356.40000000000003, It's the same as it is now.,"[50858, 467, 311, 264, 912, 382, 309, 307, 586, 13, 50910]",0.0,-0.4973233979323814,1.816793893129771,5.064367724116892e-05,Es lo mismo que ahora.
125,34548,356.40000000000003,358.56, The point where you have to arrive is the one-point.,"[50910, 440, 935, 689, 291, 362, 281, 8881, 307, 264, 472, 12, 6053, 13, 51018]",0.0,-0.4973233979323814,1.816793893129771,5.064367724116892e-05,El punto donde debes llegar es el uno-punto.
126,34548,358.56,360.56, The gap is five spaces apart.,"[51018, 440, 7417, 307, 1732, 7673, 4936, 13, 51118]",0.0,-0.4973233979323814,1.816793893129771,5.064367724116892e-05,La separación es de cinco espacios.
127,34548,360.56,363.88, Then the middle of this line is the two-space half point.,"[51118, 1396, 264, 2808, 295, 341, 1622, 307, 264, 732, 12, 24824, 1922, 935, 13, 51284]",0.0,-0.4973233979323814,1.816793893129771,5.064367724116892e-05,"Luego, el medio de esta línea es el dos-espacio punto medio."
128,34548,363.88,366.12, This is the center point.,"[51284, 639, 307, 264, 3056, 935, 13, 51396]",0.0,-0.4973233979323814,1.816793893129771,5.064367724116892e-05,Este es el punto central.
129,34548,366.12,367.08, It's near here.,"[51396, 467, 311, 2651, 510, 13, 51444]",0.0,-0.4973233979323814,1.816793893129771,5.064367724116892e-05,Está cerca aquí.
130,34548,367.08,369.68," Here, draw a line from the corner of the short cushion.","[51444, 1692, 11, 2642, 257, 1622, 490, 264, 4538, 295, 264, 2099, 21908, 13, 51574]",0.0,-0.4973233979323814,1.816793893129771,5.064367724116892e-05,"Aquí, dibuja una línea desde la esquina del corto cushion."
131,34548,369.68,371.4, This is just moving.,"[51574, 639, 307, 445, 2684, 13, 51660]",0.0,-0.4973233979323814,1.816793893129771,5.064367724116892e-05,Esto es solo moverlo.
132,34548,371.4,373.64, I'm just going to go.,"[51660, 286, 478, 445, 516, 281, 352, 13, 51772]",0.0,-0.4973233979323814,1.816793893129771,5.064367724116892e-05,Voy a ir hacia allá.
133,37364,373.64,375.68," I went to 19 points, 20 points.","[50364, 286, 1437, 281, 1294, 2793, 11, 945, 2793, 13, 50466]",0.0,-0.3917033398737672,1.7149532710280373,5.920694093219936e-05,"Fui a 19 puntos, 20 puntos."
134,37364,375.68,377.96, That's about the point of the one cushion.,"[50466, 663, 311, 466, 264, 935, 295, 264, 472, 21908, 13, 50580]",0.0,-0.3917033398737672,1.7149532710280373,5.920694093219936e-05,Eso es sobre el punto de la banda.
135,37364,377.96,380.76, I'll hit it with a one-tip.,"[50580, 286, 603, 2045, 309, 365, 257, 472, 12, 83, 647, 13, 50720]",0.0,-0.3917033398737672,1.7149532710280373,5.920694093219936e-05,Lo golpearé con un uno-tipo.
136,37364,382.68,386.24," If you hit it like this, you can score a great score.","[50816, 759, 291, 2045, 309, 411, 341, 11, 291, 393, 6175, 257, 869, 6175, 13, 50994]",0.0,-0.3917033398737672,1.7149532710280373,5.920694093219936e-05,"Si lo golpeas así, puedes marcar una gran puntuación."
137,37364,386.24,390.28, Now we're at the second point.,"[50994, 823, 321, 434, 412, 264, 1150, 935, 13, 51196]",0.0,-0.3917033398737672,1.7149532710280373,5.920694093219936e-05,Ahora estamos en el segundo punto.
138,37364,390.28,392.24, Then draw a line to the inner ball.,"[51196, 1396, 2642, 257, 1622, 281, 264, 7284, 2594, 13, 51294]",0.0,-0.3917033398737672,1.7149532710280373,5.920694093219936e-05,Luego dibuja una línea al balón interior.
139,37364,392.24,395.2," If you find the middle point, it's a two-space gap.","[51294, 759, 291, 915, 264, 2808, 935, 11, 309, 311, 257, 732, 12, 24824, 7417, 13, 51442]",0.0,-0.3917033398737672,1.7149532710280373,5.920694093219936e-05,"Si encuentras el punto medio, es un dos-espacio hueco."
140,37364,395.2,396.52, It's a one-space point.,"[51442, 467, 311, 257, 472, 12, 24824, 935, 13, 51508]",0.0,-0.3917033398737672,1.7149532710280373,5.920694093219936e-05,Es un punto de un espacio.
141,37364,396.52,399.16, You can start here in the middle.,"[51508, 509, 393, 722, 510, 294, 264, 2808, 13, 51640]",0.0,-0.3917033398737672,1.7149532710280373,5.920694093219936e-05,Puedes empezar aquí en el centro.
142,37364,399.16,401.52, Draw a line to the short cushion.,"[51640, 20386, 257, 1622, 281, 264, 2099, 21908, 13, 51758]",0.0,-0.3917033398737672,1.7149532710280373,5.920694093219936e-05,Dibuja una línea a la banda corta.
143,40152,401.52,403.6, Just move it straight.,"[50364, 1449, 1286, 309, 2997, 13, 50468]",0.0,-0.4404845237731933,1.7804878048780488,0.0004044505185447,Solo muevete recto.
144,40152,403.6,406.0," If you move it, it's about four points.","[50468, 759, 291, 1286, 309, 11, 309, 311, 466, 1451, 2793, 13, 50588]",0.0,-0.4404845237731933,1.7804878048780488,0.0004044505185447,"Si lo mueves, es sobre cuatro puntos."
145,40152,406.0,407.8, It's going to be the one cushion point.,"[50588, 467, 311, 516, 281, 312, 264, 472, 21908, 935, 13, 50678]",0.0,-0.4404845237731933,1.7804878048780488,0.0004044505185447,Va a ser el punto de la banda uno.
146,40152,407.8,410.52, What kind of rotation do you hit four points?,"[50678, 708, 733, 295, 12447, 360, 291, 2045, 1451, 2793, 30, 50814]",0.0,-0.4404845237731933,1.7804878048780488,0.0004044505185447,¿Qué tipo de rotación golpeas cuatro puntos?
147,40152,410.52,414.12, The advantage of the point where you have to arrive is two-tip.,"[50814, 440, 5002, 295, 264, 935, 689, 291, 362, 281, 8881, 307, 732, 12, 83, 647, 13, 50994]",0.0,-0.4404845237731933,1.7804878048780488,0.0004044505185447,La ventaja del punto donde debes llegar es dos-tipo.
148,40152,414.12,416.08, You hit it with two-tip.,"[50994, 509, 2045, 309, 365, 732, 12, 83, 647, 13, 51092]",0.0,-0.4404845237731933,1.7804878048780488,0.0004044505185447,Lo golpeaste con dos-tipos.
149,40152,418.68,421.92," If you hit it like this, you can hit it very easily.","[51222, 759, 291, 2045, 309, 411, 341, 11, 291, 393, 2045, 309, 588, 3612, 13, 51384]",0.0,-0.4404845237731933,1.7804878048780488,0.0004044505185447,"Si lo golpeas así, puedes golpearlo muy fácilmente."
150,40152,421.92,423.84," It's pretty accurate, everyone.","[51384, 467, 311, 1238, 8559, 11, 1518, 13, 51480]",0.0,-0.4404845237731933,1.7804878048780488,0.0004044505185447,"Es bastante preciso, todos."
151,40152,423.84,425.04," Now, just like now,","[51480, 823, 11, 445, 411, 586, 11, 51540]",0.0,-0.4404845237731933,1.7804878048780488,0.0004044505185447,"Ahora, justo como ahora,"
152,40152,425.04,427.16," If you come in like this for the second point,","[51540, 759, 291, 808, 294, 411, 341, 337, 264, 1150, 935, 11, 51646]",0.0,-0.4404845237731933,1.7804878048780488,0.0004044505185447,"Si llegas como esto para el segundo punto,"
153,40152,427.16,429.92," If you come near this day, you'll score a score.","[51646, 759, 291, 808, 2651, 341, 786, 11, 291, 603, 6175, 257, 6175, 13, 51784]",0.0,-0.4404845237731933,1.7804878048780488,0.0004044505185447,"Si llegas a este día, marcarás una puntuación."
154,42992,429.92,431.56, Draw a line to the inner ball.,"[50364, 20386, 257, 1622, 281, 264, 7284, 2594, 13, 50446]",0.0,-0.3748135647531283,1.6621004566210045,0.0002492146159056,Dibuja una línea al balón interior.
155,42992,431.56,433.96," It's a three-space gap, so it's a one-space point.","[50446, 467, 311, 257, 1045, 12, 24824, 7417, 11, 370, 309, 311, 257, 472, 12, 24824, 935, 13, 50566]",0.0,-0.3748135647531283,1.6621004566210045,0.0002492146159056,"Es un tres-espacio hueco, así que es un punto de un espacio."
156,42992,433.96,436.36, I kicked the middle of the line like this.,"[50566, 286, 14609, 264, 2808, 295, 264, 1622, 411, 341, 13, 50686]",0.0,-0.3748135647531283,1.6621004566210045,0.0002492146159056,Le di un puntapié en el medio de la línea como esto.
157,42992,436.36,439.6, You draw a line to the short cushion corner.,"[50686, 509, 2642, 257, 1622, 281, 264, 2099, 21908, 4538, 13, 50848]",0.0,-0.3748135647531283,1.6621004566210045,0.0002492146159056,Dibuja una línea a la esquina del corto cushion.
158,42992,439.6,441.68, Move it straight.,"[50848, 10475, 309, 2997, 13, 50952]",0.0,-0.3748135647531283,1.6621004566210045,0.0002492146159056,Muevete recto.
159,42992,441.68,445.08, Then the one cushion point will be about 10 points.,"[50952, 1396, 264, 472, 21908, 935, 486, 312, 466, 1266, 2793, 13, 51122]",0.0,-0.3748135647531283,1.6621004566210045,0.0002492146159056,"Luego, el punto de la banda uno será sobre 10 puntos."
160,42992,445.08,448.16, I'll hit it with two-tip rotation.,"[51122, 286, 603, 2045, 309, 365, 732, 12, 83, 647, 12447, 13, 51276]",0.0,-0.3748135647531283,1.6621004566210045,0.0002492146159056,Lo golpearé con una rotación de dos punteros.
161,42992,448.16,449.2000000000001, Just trust me.,"[51276, 1449, 3361, 385, 13, 51328]",0.0,-0.3748135647531283,1.6621004566210045,0.0002492146159056,Solo confíame.
162,42992,449.2000000000001,455.04, Just hit the one that's set.,"[51328, 1449, 2045, 264, 472, 300, 311, 992, 13, 51620]",0.0,-0.3748135647531283,1.6621004566210045,0.0002492146159056,Justa el que está puesto.
163,42992,455.04,458.96," If you hit it like this, it's almost a score.","[51620, 759, 291, 2045, 309, 411, 341, 11, 309, 311, 1920, 257, 6175, 13, 51816]",0.0,-0.3748135647531283,1.6621004566210045,0.0002492146159056,"Si lo golpeas así, es casi un tanto."
164,45896,458.96,460.76," Now, the gap is a little far away.","[50364, 823, 11, 264, 7417, 307, 257, 707, 1400, 1314, 13, 50454]",0.0,-0.3839222077400454,1.7427536231884058,0.00014425291738,"Ahora, la brecha es un poco lejos."
165,45896,460.76,461.76, But it doesn't matter.,"[50454, 583, 309, 1177, 380, 1871, 13, 50504]",0.0,-0.3839222077400454,1.7427536231884058,0.00014425291738,Pero no importa.
166,45896,461.76,463.84, You just have to kick the middle point well.,"[50504, 509, 445, 362, 281, 4437, 264, 2808, 935, 731, 13, 50608]",0.0,-0.3839222077400454,1.7427536231884058,0.00014425291738,Solo tienes que darle bien en el punto medio.
167,45896,463.84,466.4," It's a one-space, two-space, three-space, four-space gap.","[50608, 467, 311, 257, 472, 12, 24824, 11, 732, 12, 24824, 11, 1045, 12, 24824, 11, 1451, 12, 24824, 7417, 13, 50736]",0.0,-0.3839222077400454,1.7427536231884058,0.00014425291738,"Es una brecha de uno, dos, tres, cuatro espacios."
168,45896,466.4,469.8, You can find a intersection in the second one.,"[50736, 509, 393, 915, 257, 15236, 294, 264, 1150, 472, 13, 50906]",0.0,-0.3839222077400454,1.7427536231884058,0.00014425291738,Puedes encontrar una intersección en el segundo.
169,45896,469.8,470.88, I'll do this.,"[50906, 286, 603, 360, 341, 13, 50960]",0.0,-0.3839222077400454,1.7427536231884058,0.00014425291738,Lo haré así.
170,45896,470.88,473.04," It's the second one, so it's going to be somewhere like this.","[50960, 467, 311, 264, 1150, 472, 11, 370, 309, 311, 516, 281, 312, 4079, 411, 341, 13, 51068]",0.0,-0.3839222077400454,1.7427536231884058,0.00014425291738,"Es la segunda, por lo tanto, va a estar en algún lugar como esto."
171,45896,473.04,474.88, Draw a line to the short cushion corner.,"[51068, 20386, 257, 1622, 281, 264, 2099, 21908, 4538, 13, 51160]",0.0,-0.3839222077400454,1.7427536231884058,0.00014425291738,Dibuja una línea hasta la esquina del borde corto de la banda.
172,45896,474.88,475.72, I'm going straight.,"[51160, 286, 478, 516, 2997, 13, 51202]",0.0,-0.3839222077400454,1.7427536231884058,0.00014425291738,Voy recto.
