id,seek,start,end,text,tokens,temperature,avg_logprob,compression_ratio,no_speech_prob,texto_traducido
173,45896,475.72,480.36," I went straight, and it looks like it's about 16 or 17 points.","[51202, 286, 1437, 2997, 11, 293, 309, 1542, 411, 309, 311, 466, 3165, 420, 3282, 2793, 13, 51434]",0.0,-0.3839222077400454,1.7427536231884058,0.00014425291738,Fui recto y parece que es unos 16 o 17 puntos.
174,45896,480.36,482.92, I'll hit it with two-tip rotation.,"[51434, 286, 603, 2045, 309, 365, 732, 12, 83, 647, 12447, 13, 51562]",0.0,-0.3839222077400454,1.7427536231884058,0.00014425291738,Lo golpearé con rotación de dos punteros.
175,45896,485.0,488.72," If you hit it like this, it's amazing.","[51666, 759, 291, 2045, 309, 411, 341, 11, 309, 311, 2243, 13, 51852]",0.0,-0.3839222077400454,1.7427536231884058,0.00014425291738,"Si lo golpeas así, es increíble."
176,48872,488.72,492.4," Now, you'll understand how to design something.","[50364, 823, 11, 291, 603, 1223, 577, 281, 1715, 746, 13, 50548]",0.0,-0.3991108077893154,1.743682310469314,5.093584150017705e-06,Ahora entenderás cómo diseñar algo.
177,48872,492.4,495.72, Now we have to get to the third point.,"[50548, 823, 321, 362, 281, 483, 281, 264, 2636, 935, 13, 50714]",0.0,-0.3991108077893154,1.743682310469314,5.093584150017705e-06,Ahora tenemos que llegar al tercer punto.
178,48872,495.72,497.96, I'm going to do a parallel measurement from here.,"[50714, 286, 478, 516, 281, 360, 257, 8952, 13160, 490, 510, 13, 50826]",0.0,-0.3991108077893154,1.743682310469314,5.093584150017705e-06,Voy a hacer una medición paralela desde aquí.
179,48872,497.96,502.04," Since the gap is two spaces apart, one space is the center.","[50826, 4162, 264, 7417, 307, 732, 7673, 4936, 11, 472, 1901, 307, 264, 3056, 13, 51030]",0.0,-0.3991108077893154,1.743682310469314,5.093584150017705e-06,"Dado que la brecha está a dos espacios aparte, un espacio es el centro."
180,48872,502.04,503.16, Draw a line like this.,"[51030, 20386, 257, 1622, 411, 341, 13, 51086]",0.0,-0.3991108077893154,1.743682310469314,5.093584150017705e-06,Dibuja una línea así.
181,48872,503.16,505.92, Draw a line in the short cushion corner at the center.,"[51086, 20386, 257, 1622, 294, 264, 2099, 21908, 4538, 412, 264, 3056, 13, 51224]",0.0,-0.3991108077893154,1.743682310469314,5.093584150017705e-06,Dibuja una línea en la esquina del borde corto de la banda en el centro.
182,48872,505.92,508.0, Just move it straight.,"[51224, 1449, 1286, 309, 2997, 13, 51328]",0.0,-0.3991108077893154,1.743682310469314,5.093584150017705e-06,Solo muévelo recto.
183,48872,508.0,510.16," If you keep going, it's about six points.","[51328, 759, 291, 1066, 516, 11, 309, 311, 466, 2309, 2793, 13, 51436]",0.0,-0.3991108077893154,1.743682310469314,5.093584150017705e-06,"Si sigues adelante, es unos seis puntos."
184,48872,510.16,511.6, It's the point of the one cushion.,"[51436, 467, 311, 264, 935, 295, 264, 472, 21908, 13, 51508]",0.0,-0.3991108077893154,1.743682310469314,5.093584150017705e-06,Es el punto de la banda de un lado.
185,48872,511.6,514.72, But you have to come to the third point.,"[51508, 583, 291, 362, 281, 808, 281, 264, 2636, 935, 13, 51664]",0.0,-0.3991108077893154,1.743682310469314,5.093584150017705e-06,Pero tienes que llegar al tercer punto.
186,48872,514.72,518.44, The advantage of this is that you can give me a three-tip rotation.,"[51664, 440, 5002, 295, 341, 307, 300, 291, 393, 976, 385, 257, 1045, 12, 83, 647, 12447, 13, 51850]",0.0,-0.3991108077893154,1.743682310469314,5.093584150017705e-06,La ventaja de esto es que puedo darte una rotación de tres punteros.
187,51844,518.44,520.5200000000001, I'll hit it towards the two points.,"[50364, 286, 603, 2045, 309, 3030, 264, 732, 2793, 13, 50468]",0.0,-0.4001893395776147,1.646017699115044,7.6018572144676e-05,Lo golpearé hacia los dos puntos.
188,51844,522.72,526.96," If you hit it like this, you can hit it very accurately.","[50578, 759, 291, 2045, 309, 411, 341, 11, 291, 393, 2045, 309, 588, 20095, 13, 50790]",0.0,-0.4001893395776147,1.646017699115044,7.6018572144676e-05,"Si lo golpeas así, puedes golpearlo con mucha precisión."
189,51844,526.96,529.12, I'll design it simply now.,"[50790, 286, 603, 1715, 309, 2935, 586, 13, 50898]",0.0,-0.4001893395776147,1.646017699115044,7.6018572144676e-05,Lo diseñaré simplemente ahora.
190,51844,529.12,531.9200000000001, Find the center quickly.,"[50898, 11809, 264, 3056, 2661, 13, 51038]",0.0,-0.4001893395776147,1.646017699115044,7.6018572144676e-05,Encuentra el centro rápidamente.
191,51844,531.9200000000001,533.8800000000001," It's three spaces apart, so it's one and a half.","[51038, 467, 311, 1045, 7673, 4936, 11, 370, 309, 311, 472, 293, 257, 1922, 13, 51136]",0.0,-0.4001893395776147,1.646017699115044,7.6018572144676e-05,"Es a tres espacios aparte, por lo tanto es uno y medio."
192,51844,533.8800000000001,537.36, Draw a line to the short cushion point.,"[51136, 20386, 257, 1622, 281, 264, 2099, 21908, 935, 13, 51310]",0.0,-0.4001893395776147,1.646017699115044,7.6018572144676e-05,Dibuja una línea hasta la esquina del borde corto de la banda.
193,51844,537.36,538.7600000000001, Just move it straight.,"[51310, 1449, 1286, 309, 2997, 13, 51380]",0.0,-0.4001893395776147,1.646017699115044,7.6018572144676e-05,Solo muévelo recto.
194,51844,538.7600000000001,542.5600000000001, One cushion point is about 12 points.,"[51380, 1485, 21908, 935, 307, 466, 2272, 2793, 13, 51570]",0.0,-0.4001893395776147,1.646017699115044,7.6018572144676e-05,El punto de la banda de un lado es unos 12 puntos.
195,51844,542.5600000000001,544.1600000000001, You don't have to be too sensitive.,"[51570, 509, 500, 380, 362, 281, 312, 886, 9477, 13, 51650]",0.0,-0.4001893395776147,1.646017699115044,7.6018572144676e-05,No tienes que ser demasiado sensible.
196,51844,544.1600000000001,547.08, Just move it straight and hit it near it.,"[51650, 1449, 1286, 309, 2997, 293, 2045, 309, 2651, 309, 13, 51796]",0.0,-0.4001893395776147,1.646017699115044,7.6018572144676e-05,Solo muévalo recto y golpéalo cerca.
197,54844,548.44,552.5600000000001," If you feed it well, it's a great solution.","[50364, 759, 291, 3154, 309, 731, 11, 309, 311, 257, 869, 3827, 13, 50570]",0.0,-0.4456733820092587,1.8376068376068373,3.763481799978763e-05,"Si lo alimentas bien, es una gran solución."
198,54844,552.5600000000001,554.6800000000001, I'll hit this too.,"[50570, 286, 603, 2045, 341, 886, 13, 50676]",0.0,-0.4456733820092587,1.8376068376068373,3.763481799978763e-05,Lo golpearé también.
199,54844,554.6800000000001,558.24, The point you have to get to now is the center of the fourth point.,"[50676, 440, 935, 291, 362, 281, 483, 281, 586, 307, 264, 3056, 295, 264, 6409, 935, 13, 50854]",0.0,-0.4456733820092587,1.8376068376068373,3.763481799978763e-05,El punto al que ahora tienes que llegar es el centro del cuarto punto.
200,54844,558.24,561.5200000000001, Draw a line from the center to the inside.,"[50854, 20386, 257, 1622, 490, 264, 3056, 281, 264, 1854, 13, 51018]",0.0,-0.4456733820092587,1.8376068376068373,3.763481799978763e-05,Dibuja una línea desde el centro hacia adentro.
201,54844,561.5200000000001,562.44, Find the center.,"[51018, 11809, 264, 3056, 13, 51064]",0.0,-0.4456733820092587,1.8376068376068373,3.763481799978763e-05,Encuentra el centro.
202,54844,562.44,564.12," It's two spaces apart, so it's here.","[51064, 467, 311, 732, 7673, 4936, 11, 370, 309, 311, 510, 13, 51148]",0.0,-0.4456733820092587,1.8376068376068373,3.763481799978763e-05,"Está dos espacios aparte, así que está aquí."
203,54844,564.12,567.5600000000001," It's here, but now it's time to think about the line for the corner.","[51148, 467, 311, 510, 11, 457, 586, 309, 311, 565, 281, 519, 466, 264, 1622, 337, 264, 4538, 13, 51320]",0.0,-0.4456733820092587,1.8376068376068373,3.763481799978763e-05,"Está aquí, pero ahora es hora de pensar en la línea para la esquina."
204,54844,567.5600000000001,571.12," When I was in the fourth point, the four tips,","[51320, 1133, 286, 390, 294, 264, 6409, 935, 11, 264, 1451, 6082, 11, 51498]",0.0,-0.4456733820092587,1.8376068376068373,3.763481799978763e-05,"Cuando estaba en el cuarto punto, los cuatro extremos."
205,54844,571.12,573.6, We hit the corner deeply.,"[51498, 492, 2045, 264, 4538, 8760, 13, 51622]",0.0,-0.4456733820092587,1.8376068376068373,3.763481799978763e-05,Le damos al ángulo un golpe profundo.
206,54844,573.6,577.08," That means when you draw a line in the center of the corner,","[51622, 663, 1355, 562, 291, 2642, 257, 1622, 294, 264, 3056, 295, 264, 4538, 11, 51796]",0.0,-0.4456733820092587,1.8376068376068373,3.763481799978763e-05,Eso significa cuando dibujas una línea en el centro del ángulo
207,57708,577.08,579.12, I'm not drawing a short cushion point.,"[50364, 286, 478, 406, 6316, 257, 2099, 21908, 935, 13, 50466]",0.0,-0.4427778548088626,1.7137546468401488,0.0004107831337023,No estoy dibujando un punto de banda corto.
208,57708,579.12,581.84, I'm just drawing a line deep in the corner.,"[50466, 286, 478, 445, 6316, 257, 1622, 2452, 294, 264, 4538, 13, 50602]",0.0,-0.4427778548088626,1.7137546468401488,0.0004107831337023,Estoy solo dibujando una línea profunda en el ángulo.
209,57708,581.84,584.44, Make a completely deep line.,"[50602, 4387, 257, 2584, 2452, 1622, 13, 50732]",0.0,-0.4427778548088626,1.7137546468401488,0.0004107831337023,Haz una línea completamente profunda.
210,57708,584.44,586.64, Move that line.,"[50732, 10475, 300, 1622, 13, 50842]",0.0,-0.4427778548088626,1.7137546468401488,0.0004107831337023,Mueve esa línea.
211,57708,586.64,590.36, Then the one cushion point is about four points.,"[50842, 1396, 264, 472, 21908, 935, 307, 466, 1451, 2793, 13, 51028]",0.0,-0.4427778548088626,1.7137546468401488,0.0004107831337023,Luego el punto de banda es de unos cuatro puntos.
212,57708,590.36,592.88, You're hitting it near that with a four-tip rotation.,"[51028, 509, 434, 8850, 309, 2651, 300, 365, 257, 1451, 12, 83, 647, 12447, 13, 51154]",0.0,-0.4427778548088626,1.7137546468401488,0.0004107831337023,Tienes que golpearlo cerca con un giro de cuatro puntas.
213,57708,592.88,596.6," In this situation, you have to lift it up a little bit.","[51154, 682, 341, 2590, 11, 291, 362, 281, 5533, 309, 493, 257, 707, 857, 13, 51340]",0.0,-0.4427778548088626,1.7137546468401488,0.0004107831337023,"En esta situación, tienes que levantarlo un poco."
214,57708,596.6,598.9200000000001," If you hit it right, look.","[51340, 759, 291, 2045, 309, 558, 11, 574, 13, 51456]",0.0,-0.4427778548088626,1.7137546468401488,0.0004107831337023,"Si lo golpeas bien, mira."
215,57708,598.9200000000001,600.6800000000001, It's coming to the center exactly.,"[51456, 467, 311, 1348, 281, 264, 3056, 2293, 13, 51544]",0.0,-0.4427778548088626,1.7137546468401488,0.0004107831337023,Está llegando al centro exactamente.
216,57708,600.6800000000001,602.0," But when you play games,","[51544, 583, 562, 291, 862, 2813, 11, 51610]",0.0,-0.4427778548088626,1.7137546468401488,0.0004107831337023,"Pero cuando juegas juegos,"
217,57708,602.0,604.36, There's going to be a lot of these cases.,"[51610, 821, 311, 516, 281, 312, 257, 688, 295, 613, 3331, 13, 51728]",0.0,-0.4427778548088626,1.7137546468401488,0.0004107831337023,Hay muchas situaciones como esta.
218,57708,604.36,606.36," When you see the point you're about to reach,","[51728, 1133, 291, 536, 264, 935, 291, 434, 466, 281, 2524, 11, 51828]",0.0,-0.4427778548088626,1.7137546468401488,0.0004107831337023,"Cuando ves el punto que vas a alcanzar,"
219,60636,606.36,608.4," It's not one point, it's not two points.","[50364, 467, 311, 406, 472, 935, 11, 309, 311, 406, 732, 2793, 13, 50466]",0.0,-0.4386432697246601,1.876865671641791,3.120042310911231e-05,"No es un punto, no es dos puntos."
220,60636,608.4,611.4," Two points look short, one point is long.","[50466, 4453, 2793, 574, 2099, 11, 472, 935, 307, 938, 13, 50616]",0.0,-0.4386432697246601,1.876865671641791,3.120042310911231e-05,"Dos puntos parecen cortos, uno punto es largo."
221,60636,611.4,612.88, You have to come in the middle.,"[50616, 509, 362, 281, 808, 294, 264, 2808, 13, 50690]",0.0,-0.4386432697246601,1.876865671641791,3.120042310911231e-05,Tienes que llegar al medio.
222,60636,612.88,617.08," If you come in the middle, you're going to have to give me half a one-tip.","[50690, 759, 291, 808, 294, 264, 2808, 11, 291, 434, 516, 281, 362, 281, 976, 385, 1922, 257, 472, 12, 83, 647, 13, 50900]",0.0,-0.4386432697246601,1.876865671641791,3.120042310911231e-05,"Si llegas al medio, tienes que darme la mitad de un giro de una punta."
223,60636,617.08,618.64, It's hard to hit it like that.,"[50900, 467, 311, 1152, 281, 2045, 309, 411, 300, 13, 50978]",0.0,-0.4386432697246601,1.876865671641791,3.120042310911231e-05,Es difícil golpearlo así.
224,60636,618.64,622.44, It's not easy to hit the one-tip half point exactly.,"[50978, 467, 311, 406, 1858, 281, 2045, 264, 472, 12, 83, 647, 1922, 935, 2293, 13, 51168]",0.0,-0.4386432697246601,1.876865671641791,3.120042310911231e-05,No es fácil golpear el punto de una punta exactamente.
225,60636,622.44,624.08," Then in this case, you can just go up.","[51168, 1396, 294, 341, 1389, 11, 291, 393, 445, 352, 493, 13, 51250]",0.0,-0.4386432697246601,1.876865671641791,3.120042310911231e-05,"Luego en este caso, puedes simplemente subir."
226,60636,624.08,627.36, It's good to set the standard for the side with a lot of rotation.,"[51250, 467, 311, 665, 281, 992, 264, 3832, 337, 264, 1252, 365, 257, 688, 295, 12447, 13, 51414]",0.0,-0.4386432697246601,1.876865671641791,3.120042310911231e-05,Es bueno establecer el estándar para el lado con mucha rotación.
227,60636,627.36,630.0," After designing it based on the two tips,","[51414, 2381, 14685, 309, 2361, 322, 264, 732, 6082, 11, 51546]",0.0,-0.4386432697246601,1.876865671641791,3.120042310911231e-05,Después de diseñarlo basado en las dos puntas
228,60636,630.0,632.5600000000001, It's easy to slightly correct the line.,"[51546, 467, 311, 1858, 281, 4748, 3006, 264, 1622, 13, 51674]",0.0,-0.4386432697246601,1.876865671641791,3.120042310911231e-05,Es fácil corregir ligeramente la línea.
229,60636,632.5600000000001,635.16, Then find the center at the second point.,"[51674, 1396, 915, 264, 3056, 412, 264, 1150, 935, 13, 51804]",0.0,-0.4386432697246601,1.876865671641791,3.120042310911231e-05,Luego encuentra el centro en el segundo punto.
230,63516,635.16,636.76," If you do this, it's a one-way gap.","[50364, 759, 291, 360, 341, 11, 309, 311, 257, 472, 12, 676, 7417, 13, 50444]",0.0,-0.3512142925727658,2.051094890510949,2.6273926778230816e-05,"Si haces esto, es un hueco de ida."
231,63516,636.76,639.04, You can start the parallel movement here.,"[50444, 509, 393, 722, 264, 8952, 3963, 510, 13, 50558]",0.0,-0.3512142925727658,2.051094890510949,2.6273926778230816e-05,Puedes empezar el movimiento paralelo aquí.
232,63516,639.04,643.4399999999999," If you start like this, the one cushion point is about four points.","[50558, 759, 291, 722, 411, 341, 11, 264, 472, 21908, 935, 307, 466, 1451, 2793, 13, 50778]",0.0,-0.3512142925727658,2.051094890510949,2.6273926778230816e-05,"Si comienzas así, el punto de banda es de unos cuatro puntos."
233,63516,643.4399999999999,646.1999999999999," If you hit this with a two-tip rotation, where do you come to?","[50778, 759, 291, 2045, 341, 365, 257, 732, 12, 83, 647, 12447, 11, 689, 360, 291, 808, 281, 30, 50916]",0.0,-0.3512142925727658,2.051094890510949,2.6273926778230816e-05,"Si golpeas esto con una rotación de dos puntas, ¿dónde vienes a?"
234,63516,646.1999999999999,648.0, It's going to come to the second point.,"[50916, 467, 311, 516, 281, 808, 281, 264, 1150, 935, 13, 51006]",0.0,-0.3512142925727658,2.051094890510949,2.6273926778230816e-05,Está llegando al segundo punto.
235,63516,648.0,650.68, But we're in a situation where we have to come a little longer.,"[51006, 583, 321, 434, 294, 257, 2590, 689, 321, 362, 281, 808, 257, 707, 2854, 13, 51140]",0.0,-0.3512142925727658,2.051094890510949,2.6273926778230816e-05,Pero estamos en una situación donde tenemos que llegar un poco más largo.
236,63516,650.68,652.04," Then at this one cushion point,","[51140, 1396, 412, 341, 472, 21908, 935, 11, 51208]",0.0,-0.3512142925727658,2.051094890510949,2.6273926778230816e-05,Luego en este punto de banda
237,63516,652.04,655.36," You can think of it as hitting two points, three points back.","[51208, 509, 393, 519, 295, 309, 382, 8850, 732, 2793, 11, 1045, 2793, 646, 13, 51374]",0.0,-0.3512142925727658,2.051094890510949,2.6273926778230816e-05,"Puedes pensar en él como golpeando dos puntos, tres puntos atrás."
238,63516,655.36,658.7199999999999," Then at four points, I'm going to look at seven points and hit it.","[51374, 1396, 412, 1451, 2793, 11, 286, 478, 516, 281, 574, 412, 3407, 2793, 293, 2045, 309, 13, 51542]",0.0,-0.3512142925727658,2.051094890510949,2.6273926778230816e-05,"Luego en cuatro puntos, voy a mirar siete puntos y lo golpee."
239,63516,658.7199999999999,661.8," If you look at seven points and hit it with a two-tip, it's going to be a little longer.","[51542, 759, 291, 574, 412, 3407, 2793, 293, 2045, 309, 365, 257, 732, 12, 83, 647, 11, 309, 311, 516, 281, 312, 257, 707, 2854, 13, 51696]",0.0,-0.3512142925727658,2.051094890510949,2.6273926778230816e-05,"Si miras siete puntos y lo golpeas con una rotación de dos puntas, va a ser un poco más largo."
240,66180,662.4799999999999,664.3599999999999," If you hit it like this, look at it.","[50398, 759, 291, 2045, 309, 411, 341, 11, 574, 412, 309, 13, 50492]",0.0,-0.4511886187047766,1.8576642335766425,0.0001022950164042,"Si lo golpeas así, mira."
241,66180,664.3599999999999,667.68, That's how long it gets and you can hit it safely.,"[50492, 663, 311, 577, 938, 309, 2170, 293, 291, 393, 2045, 309, 11750, 13, 50658]",0.0,-0.4511886187047766,1.8576642335766425,0.0001022950164042,Eso es cómo se alarga y puedes golpearlo a salvo.
242,66180,667.68,669.4399999999999," Now, look at the current arrangement.","[50658, 823, 11, 574, 412, 264, 2190, 17620, 13, 50746]",0.0,-0.4511886187047766,1.8576642335766425,0.0001022950164042,"Ahora, mira la disposición actual."
243,66180,669.4399999999999,671.4799999999999," The second point looks long, right?","[50746, 440, 1150, 935, 1542, 938, 11, 558, 30, 50848]",0.0,-0.4511886187047766,1.8576642335766425,0.0001022950164042,"El segundo punto parece largo, ¿verdad?"
244,66180,671.4799999999999,674.3199999999999," If you look at the third point like this, it looks short.","[50848, 759, 291, 574, 412, 264, 2636, 935, 411, 341, 11, 309, 1542, 2099, 13, 50990]",0.0,-0.4511886187047766,1.8576642335766425,0.0001022950164042,"Si miras el tercer punto como esto, parece corto."
245,66180,674.3199999999999,675.64, It's about the middle.,"[50990, 467, 311, 466, 264, 2808, 13, 51056]",0.0,-0.4511886187047766,1.8576642335766425,0.0001022950164042,Es sobre el medio.
246,66180,675.64,679.5999999999999," In this case, we're just going to design it based on the side with a lot of rotation.","[51056, 682, 341, 1389, 11, 321, 434, 445, 516, 281, 1715, 309, 2361, 322, 264, 1252, 365, 257, 688, 295, 12447, 13, 51254]",0.0,-0.4511886187047766,1.8576642335766425,0.0001022950164042,"En este caso, solo vamos a diseñarlo basado en el lado con mucha rotación."
247,66180,679.5999999999999,682.12, I'll design it based on the third point here.,"[51254, 286, 603, 1715, 309, 2361, 322, 264, 2636, 935, 510, 13, 51380]",0.0,-0.4511886187047766,1.8576642335766425,0.0001022950164042,Voy a diseñarlo basado en el tercer punto aquí.
248,66180,682.12,683.92," After drawing a line to the ball,","[51380, 2381, 6316, 257, 1622, 281, 264, 2594, 11, 51470]",0.0,-0.4511886187047766,1.8576642335766425,0.0001022950164042,"Después de dibujar una línea hasta la bola,"
249,66180,683.92,686.28," The middle is two spaces apart, so it's going to be here.","[51470, 440, 2808, 307, 732, 7673, 4936, 11, 370, 309, 311, 516, 281, 312, 510, 13, 51588]",0.0,-0.4511886187047766,1.8576642335766425,0.0001022950164042,"El medio está dos espacios aparte, así que va a estar aquí."
250,66180,686.28,688.8399999999999, Draw a line from here to the corner point.,"[51588, 20386, 257, 1622, 490, 510, 281, 264, 4538, 935, 13, 51716]",0.0,-0.4511886187047766,1.8576642335766425,0.0001022950164042,Dibuja una línea desde aquí al punto de esquina.
251,68884,689.8000000000001,692.0," If you draw a line to the corner point and easily parallel it like this,","[50412, 759, 291, 2642, 257, 1622, 281, 264, 4538, 935, 293, 3612, 8952, 309, 411, 341, 11, 50522]",0.0,-0.4417457058005137,1.9294117647058824,0.0004582699621096,"Si dibujas una línea al punto de esquina y la paralelas fácilmente como esto,"
252,68884,692.0,694.8000000000001," One cushion point is about three points, four points, something like that.","[50522, 1485, 21908, 935, 307, 466, 1045, 2793, 11, 1451, 2793, 11, 746, 411, 300, 13, 50662]",0.0,-0.4417457058005137,1.9294117647058824,0.0004582699621096,"Un punto de banda es de unos tres puntos, cuatro puntos, algo así."
253,68884,694.8000000000001,698.32," If you give it a three-tip rotation there and hit it as it is,","[50662, 759, 291, 976, 309, 257, 1045, 12, 83, 647, 12447, 456, 293, 2045, 309, 382, 309, 307, 11, 50838]",0.0,-0.4417457058005137,1.9294117647058824,0.0004582699621096,"Si le das una rotación de tres puntas allí y lo golpeas como está,"
